arg-id,x,y,probability,cluster-id
A1560657577137958917_0,3.7987354,7.8083344,0.9045270563324131,1
A1560658049555042304_0,4.468686,10.916494,1.0,5
A1560658049555042304_1,2.7857423,10.691608,1.0,7
A1560658049555042304_2,2.5034635,8.784981,1.0,7
A1560658049555042304_3,5.615195,5.938194,0.0,4
A1560658617627381760_0,4.0962343,10.515722,0.35637481645408536,5
A1560659291735879680_0,3.7352302,10.273847,1.0,5
A1560659291735879680_1,3.2355485,9.856284,0.0,7
A1560659291735879680_2,0.33953887,9.723708,0.0,7
A1560659972207153153_0,3.3309798,7.2648544,0.9157721669905113,1
A766769189147160576_0,1.2790564,10.933317,0.7704581751779253,3
A766769189147160576_1,3.6083531,7.3530116,1.0,1
A1428635049897857026_0,0.8040445,9.986991,0.569593318767357,7
A1428698391773515781_0,0.0013184147,9.083091,0.5305469527292844,2
A1428698391773515781_1,0.8709411,9.657635,1.0,7
A1428720734537322503_0,0.1852356,9.419731,0.45848729095379975,2
A1428720734537322503_1,-0.12254438,9.253103,0.41121364521941484,2
A634534991750426624_0,1.3813338,7.8561697,0.5838007278047583,7
A634535941336637441_0,2.700142,9.690063,1.0,7
A634567425237741568_0,2.132315,9.274277,1.0,7
A634572140516274176_0,2.367122,9.423315,1.0,7
A634575074956152832_0,1.6915932,8.834783,0.0,7
A634576095359053824_0,1.5184603,8.877941,0.0,7
A634576095359053824_1,2.3032675,9.539033,0.0,7
A634628680786907136_0,2.219002,9.169504,0.0,7
A634670469023559680_0,2.2133355,10.809584,0.0,7
A634674410633359360_0,1.291632,10.374985,0.44470631362173213,7
A634674782328328192_0,2.6738112,10.476154,0.0,7
A634681435614412800_0,1.5297357,10.347727,0.7784156387404475,7
A634682053250801664_0,1.3582963,9.898603,1.0,7
A634682182741569536_0,1.6475928,10.1140585,0.9137587031936679,7
A634701957752487938_0,1.9169109,6.847718,0.7784459687479471,6
A634717024975884289_0,-0.4352578,10.399192,1.0,3
A634743132605689856_0,2.1104617,10.001312,1.0,7
A634774381298884608_0,2.2750096,10.014699,1.0,7
A1164695427578359808_0,0.56880504,9.254908,0.6068064566630514,7
A1164695876935155712_0,5.201519,6.372804,0.8552101496251624,4
A1164713261738029056_0,-0.90766037,10.676778,1.0,3
A1164713487752257536_0,-0.22237766,9.769904,1.0,2
A1164727907484180480_0,-0.8522733,10.308281,0.0,3
A1164730445902176258_0,-1.0256132,10.168168,1.0,2
A1164732431670239232_0,-0.6449005,7.2145166,0.0,2
A1164732431670239232_1,0.62475806,6.471228,1.0,6
A1164736197660250113_0,0.62716407,6.5940447,0.0,6
A1164737107228647424_0,0.45675674,10.00724,0.0,3
A1164737997062848512_0,2.2479618,9.385698,1.0,7
A1164739644161789952_0,0.3015372,6.9475784,0.9022067762294311,6
A1164739644161789952_1,-0.2161634,7.5940804,1.0,2
A1164741059772997632_0,1.1300955,8.646154,0.9266869352179076,7
A1164760835622727680_0,-0.59432054,7.7760835,0.0,2
A1164765641250725888_0,2.228157,11.1732855,1.0,7
A1164794741227057152_0,1.0218577,12.171036,0.6275347582770183,3
A1164821970447290368_0,-1.0382336,8.404355,0.4107430789060684,2
A1164823205665574913_0,1.3251493,9.03089,0.0,7
A1164823624924069888_0,0.88756096,8.108069,1.0,7
A1826940669333733582_0,1.357486,6.3965783,0.0,6
A1826941925360029752_0,0.48959234,7.6906366,0.0,6
A1826950697482662012_0,3.5255013,7.270442,0.8601541418706802,1
A1826971537309598009_0,0.12468109,10.888594,0.0,3
A1826984932046200879_0,0.75748944,9.13589,1.0,7
A1826989012311244837_0,2.2332976,7.8489127,1.0,7
A1032822212418387968_0,2.778847,10.161583,1.0,7
A1032831036151873536_0,0.9298876,9.755205,1.0,7
A1032831505121206272_0,2.1522288,11.869387,0.9400635846049815,0
A1032835651878629376_0,2.947134,8.424568,1.0,1
A1032839462034653184_0,1.5588629,9.765635,1.0,7
A1032840077288726529_0,3.8479164,8.510342,0.0,1
A1032840077288726529_1,2.4349194,11.039856,0.0,7
A1032840077288726529_2,1.9470774,11.105163,1.0,7
A1032843616811606017_0,1.3595992,11.522111,0.0,3
A1032849173425451008_0,1.0139669,6.9349504,1.0,6
A1032850962249969664_0,-0.47210056,7.2146263,1.0,2
A1032850962249969664_1,0.66817766,9.573468,0.8608793034557826,7
A1032872419386568704_0,1.0215697,8.218806,0.0,7
A1032872419386568704_1,0.893961,8.053168,1.0,7
A1032879347852435456_0,2.2237654,10.490456,0.6998905706800835,7
A1032882157000175616_0,2.3222005,9.735961,1.0,7
A1032882586933022720_0,-1.2555739,8.574657,0.9259738289786028,2
A1032882586933022720_1,-1.2305474,8.55313,1.0,2
A1032899418725339137_0,5.538765,6.0139494,1.0,4
A1032942341819002880_0,-0.46590078,8.890973,1.0,2
A1032951374055534592_0,2.6742785,9.100731,1.0,7
A1032951374055534592_1,2.7153656,9.141634,0.6595038391486685,7
A1032958653861527554_0,0.77508265,10.971375,0.47186121417345156,3
A1032979054100545537_0,1.4750711,8.999744,0.6596750265163825,7
A1032979054100545537_1,1.5825447,9.11856,0.9933815580024326,7
A1032996433241067520_0,0.66161805,8.046449,1.0,7
A1032997030044393472_0,1.1119996,8.365053,0.8219927819822277,7
A1032998532649644034_0,2.617603,9.35831,0.0,7
A1033000437278863361_0,-0.8319266,8.744161,1.0,2
A1033000918294261760_0,1.2277778,8.207373,0.0,7
A1033004949733433345_0,1.0673673,9.202707,0.9111522675127687,7
A1033010186175295488_0,4.78034,6.64675,1.0,4
A1033045727998427136_0,5.590281,5.9608727,0.0,4
A1033127056458964992_0,4.108417,7.2981625,0.6729653038360597,1
A1033127056458964992_1,4.1717772,7.3512096,1.0,1
A1033134999459876864_0,-0.8022258,8.719405,1.0,2
A1033139472991305729_0,-1.2070783,8.462596,0.3473478658016327,2
A1033141296116813824_0,2.102228,9.046938,0.0,7
A900895920862179328_0,2.89176,8.569354,1.0,1
A900896717767188480_0,1.1324294,9.155468,1.0,7
A900897143753383936_0,1.165682,9.124306,1.0,7
A900898677719392257_0,4.5962844,6.9167223,0.4555786917269014,4
A900922681717075974_0,2.649882,8.729588,1.0,7
A1694918895549944203_0,1.9793414,7.898883,1.0,7
A1694919102337622523_0,-0.34202257,9.963276,1.0,2
A900933933499637760_0,3.9292943,10.77023,0.0,5
A900945117225172992_0,2.874985,8.5316925,1.0,1
A900961075339812866_0,0.79795223,11.372676,0.8024807685567514,3
A900961075339812866_1,0.21891354,11.129515,1.0,3
A900961075339812866_2,2.2969234,10.114277,1.0,7
A900961930529038337_0,4.2247696,7.4146085,0.5184045644312933,1
A900962176742981635_0,3.4512355,9.645796,1.0,7
A900965951536939009_0,0.599014,7.939787,1.0,7
A900968661573279745_0,0.79435295,10.886774,1.0,3
A900970384392044546_0,-0.082195304,11.081262,0.0,3
A900972060653924354_0,0.664404,11.635724,0.45384233949195746,3
A900973316877320192_0,0.9792819,12.187263,1.0,3
A900974949262741508_0,2.8904667,9.774891,1.0,7
A900986381631070208_0,1.4390233,8.665856,0.957158035872255,7
A900988062536155136_0,1.1196573,7.4651184,1.0,6
A900988062536155136_1,1.1677663,7.4404726,1.0,6
A900988860515196928_0,2.2115574,10.655557,1.0,7
A900996661861732352_0,1.9401922,7.9661903,0.8502207793962733,7
A901004264251703297_0,5.5692587,5.983275,1.0,4
A901004516450902016_0,2.8797925,9.667672,1.0,7
A901004867979825153_0,-0.011478952,6.9600477,1.0,6
A901005648523010048_0,1.4299253,8.170912,0.5355511487598963,7
A901006832612720640_0,-0.35264924,11.304951,1.0,3
A901009529181163520_0,1.082961,7.6886077,0.49682140854675894,6
A901010079779921920_0,0.84587425,9.315426,0.0,7
A1695002960072462455_0,1.9423436,10.090671,0.9048782258674564,7
A901012159341019136_0,1.1378359,7.408479,1.0,6
A901014338353287168_0,2.4720507,9.901775,0.0,7
A901014398541586432_0,-0.06630657,6.91662,1.0,6
A901018305217019904_0,0.84616065,7.3588862,0.0,6
A901023423781928960_0,4.7735596,6.615566,1.0,4
A901024112474079233_0,4.183961,7.3101435,1.0,1
A901027963461804033_0,2.437796,10.371248,0.8700357865029211,7
A901028714774880256_0,1.0008798,12.190464,1.0,3
A901033528241999872_0,2.999912,9.932092,1.0,7
A1695031737078964249_0,3.0701911,6.9302497,0.0,1
A1695031950929510551_0,4.063836,10.576999,0.5227468200102361,5
A1695032529232044520_0,1.3098276,8.274074,1.0,7
A1695035457955119589_0,4.572593,11.241002,0.8777365674042151,5
A901048708204081152_0,0.94739354,12.194232,0.8759670310281397,3
A901048708204081152_1,0.38027117,10.692311,1.0,3
A901051356244393985_0,3.1090667,11.336067,0.6687612314440212,5
A901051715658457092_0,0.35963255,10.968972,1.0,3
A901052666528227328_0,3.177966,10.364775,0.0,7
A901052944413413376_0,3.2328506,10.5100765,0.0,7
A901053868070420480_0,1.6350689,11.271392,0.0,0
A901063669441634304_0,4.4669824,7.357253,1.0,1
A1695061023286309206_0,3.5239904,10.447713,0.0,5
A1695062128573464733_0,0.11935616,6.3187275,0.6769376086248176,6
A1695062128573464733_1,2.451543,10.086178,1.0,7
A1695067037356200427_0,4.1119103,11.158533,0.839979487743716,5
A1695072084664160469_0,4.508907,11.251716,1.0,5
A1695104874567094408_0,-0.29558724,8.500404,0.0,2
A1695107095077745112_0,-0.09182806,8.622357,1.0,2
A901183085806444544_0,-0.038399637,10.471524,0.0,3
A901183163887517696_0,0.718658,8.309711,0.0,7
A901197040725540864_0,3.2030559,7.970006,1.0,1
A901200929780670465_0,0.5487075,11.607992,0.5511362994096197,3
A901201008138698752_0,1.0152403,11.029433,0.0,3
A1562957073750495232_0,3.7105274,10.675421,0.0,5
A768966367441674240_0,0.32342544,8.200874,1.0,7
A1562958382755364866_0,1.6979887,6.9799533,1.0,6
A768968769599266817_0,3.0996268,8.120001,0.0,1
A768983532689424384_0,0.7576103,7.65284,0.0,6
A1562978818524336128_0,2.1449273,6.6306305,1.0,1
A1562983219792072705_0,1.9417435,6.593664,0.8507613919013041,6
A769006875648024576_0,1.20137,7.6456914,0.49682140854675894,6
A769010245662220288_0,5.5413966,6.013388,0.8138024346015071,4
A1563002392102473728_0,2.5153236,6.8193016,1.0,1
A1563002392102473728_1,1.7558464,6.6465335,1.0,6
A1563008640260313089_0,2.5514047,11.923948,0.0,0
A1563009371528839169_0,3.8772137,10.451292,1.0,5
A1563009435143794691_0,2.1489017,10.984568,1.0,7
A1563014529348354049_0,5.3085504,6.295311,1.0,4
A1563084861514338306_0,4.4770947,11.065601,0.5686371052861586,5
A769132582026043392_0,0.8921199,8.321094,1.0,7
A1563125966003548160_0,3.3064544,7.3631444,1.0,1
A769305194345615360_0,1.2283787,9.640464,0.7609834984719416,7
A769305754834579456_0,0.59797585,11.76348,0.550276601567552,3
A769310732429111298_0,2.2733614,7.6671715,1.0,1
A769318556353699840_0,2.0931113,8.167824,0.5702472183834183,7
A769318556353699840_1,2.126349,8.260875,1.0,7
A769318937053925376_0,1.3483118,8.390296,0.9351901413682704,7
A769318937053925376_1,1.4309288,8.63787,1.0,7
A769319376805691392_0,0.21081667,9.15707,0.9550194167546132,2
A1431057666781061123_0,5.7253146,5.8253083,1.0,4
A1431211935651954690_0,0.11205597,9.446273,0.47743911931691685,2
A1431211935651954690_1,0.16361079,8.5438,0.0,2
A1431217698994679808_0,-0.08166764,10.017432,0.9500787507755563,2
A1431230324160172040_0,0.16102526,9.183479,1.0,2
A1431238002836062211_0,0.07143935,9.220567,0.9323816222409234,2
A1431238002836062211_1,1.6594026,9.903017,0.0,7
A1431238207220314119_0,0.26673746,8.766499,0.9281517474041666,2
A1431238276258557955_0,0.10739822,8.703804,0.0,2
A1431238394621820938_0,-0.43773085,8.998755,0.8552038564944057,2
A1431238487206809600_0,0.06150145,8.917304,0.9534093186313811,2
A1431248971062669315_0,-0.071209334,9.372355,1.0,2
A1431249033431896064_0,2.0102293,10.629293,0.6894403263975738,7
A1431249966471606274_0,0.24857749,9.322076,0.0,2
A1431250216464748558_0,0.08623079,9.157896,0.8659131641805033,2
A1431250374350966791_0,0.44430548,8.895649,1.0,2
A1431250374350966791_1,0.36743045,9.036142,0.0,2
A1299254843194839040_0,1.2819607,8.040146,0.5519337989385621,7
A637195085352796160_0,1.6312517,7.0564632,0.8992691684882637,6
A637202519102328832_0,1.4708898,11.099284,0.0,3
